Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> more_vars more_func main
Rule 2     more_vars -> vars
Rule 3     more_vars -> <empty>
Rule 4     vars -> var_type vars_aux SEMICOLON more_vars
Rule 5     var_type -> BOOL
Rule 6     var_type -> INT
Rule 7     var_type -> DOUBLE
Rule 8     vars_aux -> ID arr to_var_table var_assign more_vars_aux
Rule 9     to_var_table -> <empty>
Rule 10    var_assign -> EQUALS var_cte
Rule 11    var_assign -> <empty>
Rule 12    more_vars_aux -> COMMA vars_aux
Rule 13    more_vars_aux -> <empty>
Rule 14    arr -> LSQRTBRACKET const RSQRTBRACKET arr
Rule 15    arr -> <empty>
Rule 16    var_cte -> const
Rule 17    var_cte -> ID arr
Rule 18    var_cte -> func_call
Rule 19    const -> CTEINT
Rule 20    const -> CTEDOUBLE
Rule 21    const -> CTEBOOL
Rule 22    more_func -> func
Rule 23    more_func -> <empty>
Rule 24    func -> FUNC func_type ID to_proc_dir LPAR arguments RPAR func_block more_func
Rule 25    to_proc_dir -> <empty>
Rule 26    func_type -> VOID
Rule 27    func_type -> BOOL
Rule 28    func_type -> INT
Rule 29    func_type -> DOUBLE
Rule 30    arguments -> var_type ID to_args more_args
Rule 31    arguments -> <empty>
Rule 32    more_args -> COMMA var_type ID to_args more_args
Rule 33    more_args -> <empty>
Rule 34    to_args -> <empty>
Rule 35    func_block -> LBRACKET more_vars actual_quad_no more_statement optional_return gen_endproc_quad RBRACKET
Rule 36    actual_quad_no -> <empty>
Rule 37    gen_endproc_quad -> <empty>
Rule 38    optional_return -> RETURN exp gen_return_quad SEMICOLON
Rule 39    optional_return -> <empty>
Rule 40    gen_return_quad -> <empty>
Rule 41    more_statement -> statement more_statement
Rule 42    more_statement -> <empty>
Rule 43    statement -> read
Rule 44    statement -> write
Rule 45    statement -> cycle
Rule 46    statement -> condition
Rule 47    statement -> assignation
Rule 48    statement -> func_call SEMICOLON
Rule 49    read -> READ LPAR ID to_pilaOp arr_par RPAR gen_read_quad SEMICOLON
Rule 50    gen_read_quad -> <empty>
Rule 51    write -> WRITE LPAR exp RPAR gen_write_quad SEMICOLON
Rule 52    gen_write_quad -> <empty>
Rule 53    cycle -> WHILE cycle_start LPAR expression RPAR check_type block cycle_end
Rule 54    cycle_start -> <empty>
Rule 55    cycle_end -> <empty>
Rule 56    condition -> IF LPAR expression RPAR check_type block else_posible fill_end_condition
Rule 57    else_posible -> ELSE gen_goto block
Rule 58    else_posible -> <empty>
Rule 59    gen_goto -> <empty>
Rule 60    fill_end_condition -> <empty>
Rule 61    check_type -> <empty>
Rule 62    assignation -> ID to_pilaOp arr_par EQUALS expression gen_assignation_quad SEMICOLON
Rule 63    gen_assignation_quad -> <empty>
Rule 64    func_call -> ID is_valid_func LPAR params RPAR gen_func_call_quad
Rule 65    params -> exp more_params
Rule 66    params -> <empty>
Rule 67    more_params -> COMMA exp more_params
Rule 68    more_params -> <empty>
Rule 69    is_valid_func -> <empty>
Rule 70    gen_func_call_quad -> <empty>
Rule 71    block -> LBRACKET more_statement RBRACKET
Rule 72    arr_par -> LSQRTBRACKET exp RSQRTBRACKET arr_par
Rule 73    arr_par -> <empty>
Rule 74    expression -> conc gen_conc_quad expression_aux
Rule 75    expression_aux -> ao add_to_pilaOptr conc gen_conc_quad expression_aux
Rule 76    expression_aux -> <empty>
Rule 77    gen_conc_quad -> <empty>
Rule 78    conc -> exp gen_comp_quad conc_aux
Rule 79    conc_aux -> comp add_to_pilaOptr exp gen_comp_quad
Rule 80    conc_aux -> <empty>
Rule 81    gen_comp_quad -> <empty>
Rule 82    exp -> term gen_term_quad exp_aux
Rule 83    exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux
Rule 84    exp_aux -> <empty>
Rule 85    gen_term_quad -> <empty>
Rule 86    term -> factor gen_factor_quad term_aux
Rule 87    term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux
Rule 88    term_aux -> <empty>
Rule 89    gen_factor_quad -> <empty>
Rule 90    factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom
Rule 91    factor -> var_cte to_pilaOp
Rule 92    ao -> AND
Rule 93    ao -> OR
Rule 94    comp -> GREATER
Rule 95    comp -> LESS
Rule 96    comp -> GREATEROREQUAL
Rule 97    comp -> LESSOREQUAL
Rule 98    comp -> EQUALEQUALS
Rule 99    comp -> DIFFERENT
Rule 100   pl -> PLUS
Rule 101   pl -> MINUS
Rule 102   to_pilaOp -> <empty>
Rule 103   add_to_pilaOptr -> <empty>
Rule 104   pop_false_bottom -> <empty>
Rule 105   dm -> MULTIPLICATION
Rule 106   dm -> DIVISION
Rule 107   dm -> MOD
