Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> more_vars more_func main
Rule 2     more_vars -> vars
Rule 3     more_vars -> <empty>
Rule 4     vars -> var_type vars_aux SEMICOLON more_vars
Rule 5     var_type -> BOOL
Rule 6     var_type -> INT
Rule 7     var_type -> DOUBLE
Rule 8     vars_aux -> ID arr to_var_table var_assign more_vars_aux
Rule 9     to_var_table -> <empty>
Rule 10    var_assign -> EQUALS var_cte
Rule 11    var_assign -> <empty>
Rule 12    more_vars_aux -> COMMA vars_aux
Rule 13    more_vars_aux -> <empty>
Rule 14    arr -> LSQRTBRACKET const RSQRTBRACKET arr
Rule 15    arr -> <empty>
Rule 16    var_cte -> const
Rule 17    var_cte -> ID arr
Rule 18    var_cte -> func_call
Rule 19    const -> CTEINT
Rule 20    const -> CTEDOUBLE
Rule 21    const -> CTEBOOL
Rule 22    more_func -> func
Rule 23    more_func -> <empty>
Rule 24    func -> FUNC func_type ID to_proc_dir LPAR arguments RPAR func_block more_func
Rule 25    to_proc_dir -> <empty>
Rule 26    func_type -> VOID
Rule 27    func_type -> BOOL
Rule 28    func_type -> INT
Rule 29    func_type -> DOUBLE
Rule 30    arguments -> var_type ID to_args more_args
Rule 31    arguments -> <empty>
Rule 32    more_args -> COMMA var_type ID to_args more_args
Rule 33    more_args -> <empty>
Rule 34    to_args -> <empty>
Rule 35    func_block -> LBRACKET more_vars more_statement optional_return RBRACKET
Rule 36    optional_return -> RETURN exp SEMICOLON
Rule 37    optional_return -> <empty>
Rule 38    more_statement -> statement more_statement
Rule 39    more_statement -> <empty>
Rule 40    statement -> read
Rule 41    statement -> write
Rule 42    statement -> cycle
Rule 43    statement -> condition
Rule 44    statement -> assignation
Rule 45    statement -> func_call SEMICOLON
Rule 46    read -> READ LPAR ID to_pilaOp arr_par RPAR gen_read_quad SEMICOLON
Rule 47    gen_read_quad -> <empty>
Rule 48    write -> WRITE LPAR exp RPAR gen_write_quad SEMICOLON
Rule 49    gen_write_quad -> <empty>
Rule 50    cycle -> WHILE cycle_start LPAR expression RPAR check_type block cycle_end
Rule 51    cycle_start -> <empty>
Rule 52    cycle_end -> <empty>
Rule 53    condition -> IF LPAR expression RPAR check_type block else_posible fill_end_condition
Rule 54    else_posible -> ELSE gen_goto block
Rule 55    else_posible -> <empty>
Rule 56    gen_goto -> <empty>
Rule 57    fill_end_condition -> <empty>
Rule 58    check_type -> <empty>
Rule 59    assignation -> ID to_pilaOp arr_par EQUALS expression gen_assignation_quad SEMICOLON
Rule 60    gen_assignation_quad -> <empty>
Rule 61    func_call -> ID LPAR params RPAR gen_func_call_quad
Rule 62    params -> exp more_params
Rule 63    params -> <empty>
Rule 64    more_params -> COMMA exp more_params
Rule 65    more_params -> <empty>
Rule 66    gen_func_call_quad -> <empty>
Rule 67    block -> LBRACKET more_statement RBRACKET
Rule 68    arr_par -> LSQRTBRACKET exp RSQRTBRACKET arr_par
Rule 69    arr_par -> <empty>
Rule 70    expression -> conc gen_conc_quad expression_aux
Rule 71    expression_aux -> ao add_to_pilaOptr conc gen_conc_quad expression_aux
Rule 72    expression_aux -> <empty>
Rule 73    gen_conc_quad -> <empty>
Rule 74    conc -> exp gen_comp_quad conc_aux
Rule 75    conc_aux -> comp add_to_pilaOptr exp gen_comp_quad
Rule 76    conc_aux -> <empty>
Rule 77    gen_comp_quad -> <empty>
Rule 78    exp -> term gen_term_quad exp_aux
Rule 79    exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux
Rule 80    exp_aux -> <empty>
Rule 81    gen_term_quad -> <empty>
Rule 82    term -> factor gen_factor_quad term_aux
Rule 83    term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux
Rule 84    term_aux -> <empty>
Rule 85    gen_factor_quad -> <empty>
Rule 86    factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom
Rule 87    factor -> var_cte to_pilaOp
Rule 88    ao -> AND
Rule 89    ao -> OR
Rule 90    comp -> GREATER
Rule 91    comp -> LESS
Rule 92    comp -> GREATEROREQUAL
Rule 93    comp -> LESSOREQUAL
Rule 94    comp -> EQUALEQUALS
Rule 95    comp -> DIFFERENT
Rule 96    pl -> PLUS
Rule 97    pl -> MINUS
Rule 98    to_pilaOp -> <empty>
Rule 99    add_to_pilaOptr -> <empty>
Rule 100   pop_false_bottom -> <empty>
Rule 101   dm -> MULTIPLICATION
Rule 102   dm -> DIVISION
Rule 103   dm -> MOD
Rule 104   main -> MAIN main_to_proc_dir main_block
Rule 105   main_to_proc_dir -> <empty>
Rule 106   main_block -> LBRACKET more_vars more_statement RBRACKET gen_end_quad
Rule 107   gen_end_quad -> <empty>

