Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> more_vars more_func main
Rule 2     more_vars -> vars
Rule 3     more_vars -> <empty>
Rule 4     vars -> var_type vars_aux SEMICOLON more_vars
Rule 5     var_type -> BOOL
Rule 6     var_type -> INT
Rule 7     var_type -> DOUBLE
Rule 8     vars_aux -> ID arr to_var_table var_assign more_vars_aux
Rule 9     to_var_table -> <empty>
Rule 10    var_assign -> EQUALS var_cte
Rule 11    var_assign -> <empty>
Rule 12    more_vars_aux -> COMMA vars_aux
Rule 13    more_vars_aux -> <empty>
Rule 14    arr -> LSQRTBRACKET const RSQRTBRACKET arr
Rule 15    arr -> <empty>
Rule 16    var_cte -> const
Rule 17    var_cte -> ID arr
Rule 18    var_cte -> func_call
Rule 19    const -> CTEINT
Rule 20    const -> CTEDOUBLE
Rule 21    const -> CTEBOOL
Rule 22    more_func -> func
Rule 23    more_func -> <empty>
Rule 24    func -> FUNC func_type ID to_proc_dir LPAR arguments RPAR func_block more_func
Rule 25    to_proc_dir -> <empty>
Rule 26    func_type -> VOID
Rule 27    func_type -> BOOL
Rule 28    func_type -> INT
Rule 29    func_type -> DOUBLE
Rule 30    arguments -> var_type ID to_args more_args
Rule 31    arguments -> <empty>
Rule 32    more_args -> COMMA var_type ID to_args more_args
Rule 33    more_args -> <empty>
Rule 34    to_args -> <empty>
Rule 35    func_block -> LBRACKET more_vars more_statement optional_return RBRACKET
Rule 36    optional_return -> RETURN exp SEMICOLON
Rule 37    optional_return -> <empty>
Rule 38    more_statement -> statement more_statement
Rule 39    more_statement -> <empty>
Rule 40    statement -> read
Rule 41    statement -> write
Rule 42    statement -> cicle
Rule 43    statement -> condition
Rule 44    statement -> assignation
Rule 45    statement -> func_call SEMICOLON
Rule 46    read -> READ LPAR ID arr_par RPAR gen_read_quad SEMICOLON
Rule 47    gen_read_quad -> <empty>
Rule 48    write -> WRITE LPAR exp RPAR gen_write_quad SEMICOLON
Rule 49    gen_write_quad -> <empty>
Rule 50    cicle -> WHILE LPAR expression RPAR block
Rule 51    gen_cicle_quad -> <empty>
Rule 52    condition -> IF LPAR expression RPAR block else_posible
Rule 53    else_posible -> ELSE block
Rule 54    else_posible -> <empty>
Rule 55    assignation -> ID arr_par EQUALS expression gen_assignation_quad SEMICOLON
Rule 56    gen_assignation_quad -> <empty>
Rule 57    func_call -> ID LPAR params RPAR
Rule 58    params -> exp more_params
Rule 59    params -> <empty>
Rule 60    more_params -> COMMA exp more_params
Rule 61    more_params -> <empty>
Rule 62    block -> LBRACKET more_statement RBRACKET
Rule 63    arr_par -> LSQRTBRACKET exp RSQRTBRACKET arr_par
Rule 64    arr_par -> <empty>
Rule 65    expression -> conc gen_conc_quad expression_aux
Rule 66    expression_aux -> ao add_to_pilaOptr conc gen_conc_quad expression_aux
Rule 67    expression_aux -> <empty>
Rule 68    gen_conc_quad -> <empty>
Rule 69    conc -> exp gen_comp_quad conc_aux
Rule 70    conc_aux -> comp add_to_pilaOptr exp gen_comp_quad
Rule 71    conc_aux -> <empty>
Rule 72    gen_comp_quad -> <empty>
Rule 73    exp -> term gen_term_quad exp_aux
Rule 74    exp_aux -> pl add_to_pilaOptr term gen_term_quad exp_aux
Rule 75    exp_aux -> <empty>
Rule 76    gen_term_quad -> <empty>
Rule 77    term -> factor gen_factor_quad term_aux
Rule 78    term_aux -> dm add_to_pilaOptr factor gen_factor_quad term_aux
Rule 79    term_aux -> <empty>
Rule 80    gen_factor_quad -> <empty>
Rule 81    factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom
Rule 82    factor -> var_cte to_pilaOp
Rule 83    ao -> AND
Rule 84    ao -> OR
Rule 85    comp -> GREATER
Rule 86    comp -> LESS
Rule 87    comp -> GREATEROREQUAL
Rule 88    comp -> LESSOREQUAL
Rule 89    comp -> EQUALEQUALS
Rule 90    comp -> DIFFERENT
Rule 91    pl -> PLUS
Rule 92    pl -> MINUS
Rule 93    to_pilaOp -> <empty>
Rule 94    add_to_pilaOptr -> <empty>
Rule 95    pop_false_bottom -> <empty>
Rule 96    dm -> MULTIPLICATION
Rule 97    dm -> DIVISION
Rule 98    dm -> MOD
Rule 99    main -> MAIN main_to_proc_dir main_block
Rule 100   main_to_proc_dir -> <empty>
Rule 101   main_block -> LBRACKET more_vars more_statement RBRACKET

Terminals, with rules where they appear

AND                  : 83
BOOL                 : 5 27
COMMA                : 12 32 60
CTEBOOL              : 21
CTEDOUBLE            : 20
CTEINT               : 19
DIFFERENT            : 90
DIVISION             : 97
DOUBLE               : 7 29
ELSE                 : 53
EQUALEQUALS          : 89
EQUALS               : 10 55
FUNC                 : 24
