Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    COMMENT
    FALSE

Grammar

Rule 0     S' -> program
Rule 1     program -> more_vars more_func main
Rule 2     more_vars -> vars
Rule 3     more_vars -> <empty>
Rule 4     vars -> var_type vars_aux SEMICOLON more_vars
Rule 5     var_type -> BOOL
Rule 6     var_type -> INT
Rule 7     var_type -> DOUBLE
Rule 8     vars_aux -> ID arr to_var_table var_assign more_vars_aux
Rule 9     to_var_table -> <empty>
Rule 10    var_assign -> EQUALS var_cte
Rule 11    var_assign -> <empty>
Rule 12    more_vars_aux -> COMMA vars_aux
Rule 13    more_vars_aux -> <empty>
Rule 14    arr -> LSQRTBRACKET const RSQRTBRACKET arr
Rule 15    arr -> <empty>
Rule 16    var_cte -> CTEINT
Rule 17    var_cte -> CTEDOUBLE
Rule 18    var_cte -> CTEBOOL
Rule 19    var_cte -> ID arr
Rule 20    var_cte -> func_call
Rule 21    const -> CTEINT
Rule 22    const -> CTEDOUBLE
Rule 23    const -> CTEBOOL
Rule 24    more_func -> func
Rule 25    more_func -> <empty>
Rule 26    func -> FUNC func_type ID to_proc_dir LPAR arguments RPAR func_block more_func
Rule 27    to_proc_dir -> <empty>
Rule 28    func_type -> VOID
Rule 29    func_type -> BOOL
Rule 30    func_type -> INT
Rule 31    func_type -> DOUBLE
Rule 32    arguments -> var_type ID to_args more_args
Rule 33    arguments -> <empty>
Rule 34    more_args -> COMMA var_type ID to_args more_args
Rule 35    more_args -> <empty>
Rule 36    to_args -> <empty>
Rule 37    func_block -> LBRACKET more_vars more_statement optional_return RBRACKET
Rule 38    optional_return -> RETURN exp SEMICOLON
Rule 39    optional_return -> <empty>
Rule 40    more_statement -> statement more_statement
Rule 41    more_statement -> <empty>
Rule 42    statement -> read
Rule 43    statement -> write
Rule 44    statement -> cicle
Rule 45    statement -> condition
Rule 46    statement -> assignation
Rule 47    statement -> func_call SEMICOLON
Rule 48    read -> READ LPAR ID arr_par RPAR SEMICOLON
Rule 49    write -> WRITE LPAR exp RPAR SEMICOLON
Rule 50    cicle -> WHILE LPAR expression RPAR block
Rule 51    condition -> IF LPAR expression RPAR block else_posible
Rule 52    else_posible -> ELSE block
Rule 53    else_posible -> <empty>
Rule 54    assignation -> ID arr_par EQUALS assign SEMICOLON
Rule 55    assign -> expression
Rule 56    assign -> func_call
Rule 57    func_call -> ID LPAR params RPAR
Rule 58    params -> exp more_params
Rule 59    params -> <empty>
Rule 60    more_params -> COMMA exp more_params
Rule 61    more_params -> <empty>
Rule 62    block -> LBRACKET more_statement RBRACKET
Rule 63    arr_par -> LSQRTBRACKET exp RSQRTBRACKET arr_par
Rule 64    arr_par -> <empty>
Rule 65    expression -> conc expression_aux
Rule 66    expression_aux -> ao conc expression_aux
Rule 67    expression_aux -> <empty>
Rule 68    conc -> exp conc_aux
Rule 69    conc_aux -> comp exp
Rule 70    conc_aux -> <empty>
Rule 71    exp -> term exp_aux
Rule 72    exp_aux -> pl term exp_aux
Rule 73    exp_aux -> <empty>
Rule 74    term -> factor term_aux
Rule 75    term_aux -> dm factor term_aux
Rule 76    term_aux -> <empty>
Rule 77    factor -> LPAR expression RPAR
Rule 78    factor -> var_cte
Rule 79    ao -> AND
Rule 80    ao -> OR
Rule 81    comp -> GREATER
Rule 82    comp -> LESS
Rule 83    comp -> GREATEROREQUAL
Rule 84    comp -> LESSOREQUAL
Rule 85    comp -> EQUALEQUALS
Rule 86    comp -> DIFFERENT
Rule 87    pl -> PLUS
Rule 88    pl -> MINUS
Rule 89    dm -> MULTIPLICATION
Rule 90    dm -> DIVISION
Rule 91    dm -> MOD
Rule 92    main -> MAIN main_block
Rule 93    main_block -> LBRACKET more_vars more_statement RBRACKET

Terminals, with rules where they appear

AND                  : 79
BOOL                 : 5 29
COMMA                : 12 34 60
COMMENT              : 
CTEBOOL              : 18 23
CTEDOUBLE            : 17 22
CTEINT               : 16 21
DIFFERENT            : 86
DIVISION             : 90
DOUBLE               : 7 31
ELSE                 : 52
EQUALEQUALS          : 85
EQUALS               : 10 54
FALSE                : 
FUNC                 : 26
GREATER              : 81
GREATEROREQUAL       : 83
ID                   : 8 19 26 32 34 48 54 57
IF                   : 51
INT                  : 6 30
LBRACKET             : 37 62 93
LESS                 : 82
LESSOREQUAL          : 84
LPAR                 : 26 48 49 50 51 57 77
LSQRTBRACKET         : 14 63
MAIN                 : 92
MINUS                : 88
MOD                  : 91
MULTIPLICATION       : 89
OR                   : 80
PLUS                 : 87
RBRACKET             : 37 62 93
READ                 : 48
RETURN               : 38
RPAR                 : 26 48 49 50 51 57 77
RSQRTBRACKET         : 14 63
SEMICOLON            : 4 38 47 48 49 54
